id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fnc_user,access_fnc_user,model_smi_management_nonconformity,smi_management.group_nc_utilisateur,1,1,1,1
access_fnc_manager,access_fnc_manager,model_smi_management_nonconformity,smi_management.group_responsable_qualite,1,1,1,1
access_fac_user,access_fac_user,model_smi_management_corrective_action,smi_management.group_nc_utilisateur,1,1,1,1
access_fac_manager,access_fac_manager,model_smi_management_corrective_action,smi_management.group_responsable_qualite,1,1,1,1
access_line_user,access_line_user,model_smi_management_action_line,smi_management.group_nc_utilisateur,1,1,1,0
access_line_manager,access_line_manager,model_smi_management_action_line,smi_management.group_responsable_qualite,1,1,1,1
access_dashboard_user,access_dashboard_user,model_smi_management_dashboard,smi_management.group_nc_utilisateur,1,0,0,0
access_dashboard_manager,access_dashboard_manager,model_smi_management_dashboard,smi_management.group_responsable_qualite,1,0,0,0
access_plan_smi_user,access_plan_smi_user,model_smi_management_plan_action_smi,smi_management.group_nc_utilisateur,1,1,1,0
access_plan_smi_manager,access_plan_smi_manager,model_smi_management_plan_action_smi,smi_management.group_responsable_qualite,1,1,1,1
access_send_wizard_user,access_send_wizard_user,model_smi_management_send_fnc_wizard,smi_management.group_nc_utilisateur,1,1,1,1
access_send_wizard_manager,access_send_wizard_manager,model_smi_management_send_fnc_wizard,smi_management.group_responsable_qualite,1,1,1,1
access_reply_wizard_user,access_reply_wizard_user,model_smi_management_reply_wizard,smi_management.group_nc_utilisateur,1,1,1,1
access_reply_wizard_manager,access_reply_wizard_manager,model_smi_management_reply_wizard,smi_management.group_responsable_qualite,1,1,1,1
access_number_wizard_user,access_number_wizard_user,model_smi_management_number_generator_wizard,smi_management.group_nc_utilisateur,1,1,1,1
access_number_wizard_manager,access_number_wizard_manager,model_smi_management_number_generator_wizard,smi_management.group_responsable_qualite,1,1,1,1
access_nc_type_user,access_nc_type_user,model_smi_management_nc_type,smi_management.group_nc_utilisateur,1,0,0,0
access_nc_type_manager,access_nc_type_manager,model_smi_management_nc_type,smi_management.group_responsable_qualite,1,1,1,1
access_doc_revision_user,access_doc_revision_user,model_smi_management_document_revision,smi_management.group_nc_utilisateur,1,0,0,0
access_doc_revision_manager,access_doc_revision_manager,model_smi_management_document_revision,smi_management.group_responsable_qualite,1,1,1,1
access_consolidate_wizard_manager,access_consolidate_wizard_manager,model_smi_management_consolidate_wizard,smi_management.group_responsable_qualite,1,1,1,1
access_efficacite_wizard,access_efficacite_wizard,model_smi_management_plan_efficacite_wizard,smi_management.group_responsable_qualite,1,1,1,1
access_efficacite_line,access_efficacite_line,model_smi_management_plan_efficacite_line,smi_management.group_responsable_qualite,1,1,1,1
access_form_template_user,access_form_template_user,model_smi_management_form_template,smi_management.group_nc_utilisateur,1,0,0,0
access_form_template_manager,access_form_template_manager,model_smi_management_form_template,smi_management.group_responsable_qualite,1,1,1,1
access_form_section_user,access_form_section_user,model_smi_management_form_section,smi_management.group_nc_utilisateur,1,0,0,0
access_form_section_manager,access_form_section_manager,model_smi_management_form_section,smi_management.group_responsable_qualite,1,1,1,1
access_form_line_user,access_form_line_user,model_smi_management_form_line,smi_management.group_nc_utilisateur,1,0,0,0
access_form_line_manager,access_form_line_manager,model_smi_management_form_line,smi_management.group_responsable_qualite,1,1,1,1
access_new_revision_wizard,access_new_revision_wizard,model_smi_management_new_revision_wizard,smi_management.group_responsable_qualite,1,1,1,1
